Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
September 21, 2023 - 00:34:38
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[29/Sep/2023 08:55:19] "GET / HTTP/1.1" 400 63457
[29/Sep/2023 09:20:45] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[29/Sep/2023 09:20:45] "    c                           " 400 -
[29/Sep/2023 10:34:21] code 400, message Bad request syntax ('MGLNDD_18.138.209.5_8000')
[29/Sep/2023 10:34:21] "MGLNDD_18.138.209.5_8000" 400 -
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[29/Sep/2023 10:48:00] "GET / HTTP/1.1" 400 63413
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[29/Sep/2023 13:45:16] "GET / HTTP/1.1" 400 63217
Invalid HTTP_HOST header: 'api.ipify.org'. You may need to add 'api.ipify.org' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'api.ipify.org'. You may need to add 'api.ipify.org' to ALLOWED_HOSTS.
Bad Request: /http:/api.ipify.org/
[29/Sep/2023 13:45:33] "GET http://api.ipify.org/?format=json HTTP/1.1" 400 63424
Invalid HTTP_HOST header: 'www.shadowserver.org'. You may need to add 'www.shadowserver.org' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'www.shadowserver.org'. You may need to add 'www.shadowserver.org' to ALLOWED_HOSTS.
Bad Request: /www.shadowserver.org:443
[29/Sep/2023 13:45:37] "CONNECT www.shadowserver.org:443 HTTP/1.1" 400 63627
[29/Sep/2023 18:20:03] code 400, message Bad request version ('À\x14À')
[29/Sep/2023 18:20:03] You're accessing the development server over HTTPS, but it only supports HTTP.
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[29/Sep/2023 20:08:41] "GET / HTTP/1.1" 400 63222
[29/Sep/2023 20:08:52] code 505, message Invalid HTTP version (2.0)
[29/Sep/2023 20:08:52] "PRI * HTTP/2.0" 505 -
[29/Sep/2023 21:16:06] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[29/Sep/2023 21:16:06] "    c                           " 400 -
[29/Sep/2023 22:05:28] code 400, message Bad request version ('À\x14À')
[29/Sep/2023 22:05:28] You're accessing the development server over HTTPS, but it only supports HTTP.
[29/Sep/2023 22:05:29] code 400, message Bad request syntax ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03;Ãg0\x03\x9eôY}¦Êj¯WÆm\x99')
[29/Sep/2023 22:05:29] You're accessing the development server over HTTPS, but it only supports HTTP.
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[29/Sep/2023 22:05:29] "GET / HTTP/1.1" 400 63336
[29/Sep/2023 22:05:30] code 400, message Bad request version ('À\x14À')
[29/Sep/2023 22:05:30] You're accessing the development server over HTTPS, but it only supports HTTP.
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /api/islogged
[29/Sep/2023 22:05:31] "GET /api/islogged HTTP/1.1" 400 63377
[30/Sep/2023 00:22:04,482] - Broken pipe from ('167.94.145.58', 35538)
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[30/Sep/2023 00:22:05] "GET / HTTP/1.1" 400 62689
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[30/Sep/2023 00:22:06] "GET / HTTP/1.1" 400 63220
[30/Sep/2023 00:22:06] code 505, message Invalid HTTP version (2.0)
[30/Sep/2023 00:22:06] "PRI * HTTP/2.0" 505 -
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[30/Sep/2023 01:08:13] "GET / HTTP/1.1" 400 63457
[30/Sep/2023 01:13:01] "GET / HTTP/1.0" 200 12741
[30/Sep/2023 01:13:15] "GET / HTTP/1.0" 200 12741
[30/Sep/2023 01:13:18] "GET /settings/ HTTP/1.0" 200 10699
[30/Sep/2023 01:13:22] "GET /candidates/ HTTP/1.0" 200 12467
[30/Sep/2023 01:13:24] "GET / HTTP/1.0" 200 12741
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[30/Sep/2023 04:30:31] "GET / HTTP/1.1" 400 63457
[30/Sep/2023 06:56:45] code 400, message Bad request version ('À(À$À\x14À')
[30/Sep/2023 06:56:45] You're accessing the development server over HTTPS, but it only supports HTTP.
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /aaa9
[30/Sep/2023 07:16:30] "GET /aaa9 HTTP/1.1" 400 63076
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /aab8
[30/Sep/2023 07:16:31] "GET /aab8 HTTP/1.1" 400 63076
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[30/Sep/2023 07:16:32] "GET / HTTP/1.1" 400 63123
[30/Sep/2023 10:18:19] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[30/Sep/2023 10:18:19] "    c                           " 400 -
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[30/Sep/2023 11:09:21] "GET / HTTP/1.1" 400 63346
Invalid HTTP_HOST header: 'api.ipify.org'. You may need to add 'api.ipify.org' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
